5382 {1, 108} 
1545769 {1, 74} 
1514467 {1, 78} 
1161424 {1, 122} 
75046 {1, 246} 
1226821 {1, 114} 
30026 {1, 37} 
1387952 {1, 94} 
annual {1, 4} 
2429 {1, 192} 
88000 {0, 9} 
10 {1, 51} 
11 {1, 55} 
12 {0, 5}  {1, 59} 
13 {1, 63} 
14 {1, 67} 
15 {1, 71} 
7212 {1, 52} 
16 {1, 75} 
17 {1, 79} 
332739 {1, 218} 
18 {1, 83} 
19 {1, 87} 
35020 {1, 185} 
1576940 {1, 70} 
000 {1, 254} 
1 {1, 15} 
2 {1, 19} 
3 {1, 23} 
4 {1, 27} 
34730 {1, 177} 
5 {0, 12}  {1, 31} 
6 {1, 35} 
7 {1, 39} 
8 {1, 43} 
112320 {1, 242} 
9 {1, 47} 
368943 {1, 214} 
36356 {1, 221} 
4976 {1, 120} 
20 {1, 91} 
21 {1, 95} 
22 {1, 99} 
92400 {0, 15} 
23 {1, 103} 
24 {1, 107} 
25 {1, 111} 
26 {1, 115} 
7465 {1, 44} 
27 {1, 119} 
28 {1, 123} 
29 {1, 127} 
1669680 {1, 58} 
33874 {1, 153} 
1235 {1, 224} 
31694 {1, 89} 
930 {1, 232} 
term {1, 7} 
7339 {1, 48} 
30 {1, 131} 
31 {1, 135} 
32 {1, 139} 
33 {1, 143} 
34 {1, 147} 
35 {1, 151} 
36 {1, 155} 
37 {1, 159} 
38 {1, 163} 
39 {1, 167} 
1821700 {1, 38} 
1941060 {1, 22} 
7590 {1, 40} 
32092 {1, 101} 
31563 {1, 85} 
1607982 {1, 66} 
1419779 {1, 90} 
34157 {1, 161} 
2576 {1, 188} 
1851726 {1, 34} 
30913 {1, 65} 
40 {1, 171} 
41 {1, 175} 
1451473 {1, 86} 
42 {1, 179} 
43 {1, 183} 
37429 {1, 249} 
8211 {1, 20} 
44 {1, 187} 
8333 {1, 16} 
45 {1, 191} 
46 {1, 195} 
47 {1, 199} 
48 {1, 203} 
49 {1, 207} 
3442 {1, 164} 
29902 {1, 33} 
1483036 {1, 82} 
6829 {1, 64} 
31432 {1, 81} 
36205 {1, 217} 
157 {1, 252} 
33177 {1, 133} 
4400 {0, 13} 
6700 {1, 68} 
1259316 {1, 110} 
50 {1, 6}  {1, 211} 
51 {1, 215} 
52 {1, 219} 
32766 {1, 121} 
33734 {1, 149} 
53 {1, 223} 
54 {1, 227} 
55 {1, 231} 
995534 {1, 142} 
56 {1, 235} 
57 {1, 239} 
58 {1, 243} 
59 {1, 247} 
purchases {0, 1} 
12000 {0, 6} 
512266 {1, 198} 
6048 {1, 88} 
33040 {1, 129} 
35460 {1, 197} 
32630 {1, 117} 
31301 {1, 77} 
34016 {1, 157} 
1386 {1, 220} 
60 {1, 8}  {1, 251} 
35905 {1, 209} 
6957 {1, 60} 
6179 {1, 84} 
1323901 {1, 102} 
100000 {0, 2} 
3585 {1, 160} 
722830 {1, 174} 
interest {1, 5}  {1, 12} 
teachers {0, 3} 
4426 {1, 136} 
1837 {1, 208} 
5516 {1, 104} 
1028988 {1, 138} 
5650 {1, 100} 
1638895 {1, 62} 
826159 {1, 162} 
2134 {1, 200} 
623 {1, 240} 
37742 {1, 3} 
36659 {1, 229} 
7840 {1, 32} 
1194191 {1, 118} 
5783 {1, 96} 
928206 {1, 150} 
discount {0, 4} 
653225 {1, 182} 
37617 {1, 250}  {1, 253} 
30785 {1, 61} 
balance {1, 14} 
35313 {1, 193} 
961940 {1, 146} 
34586 {1, 173} 
4565 {1, 132} 
payment {1, 2}  {1, 11} 
7716 {1, 36} 
1970591 {1, 18} 
186405 {1, 234} 
547726 {1, 194} 
2000000 {1, 1} 
3012 {1, 176} 
2282 {1, 196} 
688100 {1, 178} 
223217 {1, 230} 
30530 {1, 53} 
1986 {1, 204} 
7964 {1, 28} 
583039 {1, 190} 
30657 {1, 57} 
37274 {1, 245} 
31171 {1, 73} 
618205 {1, 186} 
29409 {1, 17} 
1083 {1, 228} 
1881628 {1, 30} 
36507 {1, 225} 
2722 {1, 184} 
894332 {1, 154} 
34443 {1, 169} 
33594 {1, 145} 
259876 {1, 226} 
777 {1, 236} 
30403 {1, 49} 
1291676 {1, 106} 
3156 {1, 172} 
29778 {1, 29} 
36055 {1, 213} 
1761271 {1, 46} 
29654 {1, 25} 
31042 {1, 69} 
1062304 {1, 134} 
29531 {1, 21} 
32495 {1, 113} 
757416 {1, 170} 
6310 {1, 80} 
1128522 {1, 126} 
32360 {1, 109} 
1355993 {1, 98} 
sales {0, 10} 
7085 {1, 56} 
2867 {1, 180} 
35756 {1, 205} 
33455 {1, 141} 
34300 {1, 165} 
313 {1, 248} 
404998 {1, 210} 
31959 {1, 97} 
4008 {1, 148} 
36965 {1, 237} 
1537 {1, 216} 
discounted {0, 7} 
6441 {1, 76} 
months {1, 9} 
5112 {1, 116} 
3299 {1, 168} 
tax {0, 11} 
3726 {1, 156} 
296383 {1, 222} 
31826 {1, 93} 
476659 {1, 202} 
6571 {1, 72} 
1730868 {1, 50} 
principal {1, 0}  {1, 10}  {1, 13} 
5916 {1, 92} 
32226 {1, 105} 
total {0, 0}  {0, 8}  {0, 14} 
1700338 {1, 54} 
4148 {1, 144} 
32903 {1, 125} 
1791548 {1, 42} 
4702 {1, 128} 
37119 {1, 241} 
33316 {1, 137} 
8088 {1, 24} 
440903 {1, 206} 
1095482 {1, 130} 
4287 {1, 140} 
35166 {1, 189} 
1911406 {1, 26} 
149440 {1, 238} 
30277 {1, 45} 
4839 {1, 124} 
34875 {1, 181} 
1687 {1, 212} 
30152 {1, 41} 
468 {1, 244} 
5247 {1, 112} 
860316 {1, 158} 
791859 {1, 166} 
35608 {1, 201} 
36812 {1, 233} 
3868 {1, 152} 
